****** PSID DATA CENTER ************************* 
****** Variable labels for JobID = 297999 ******* 

Variable    Labels
Q1H5_1     ARRNGMNT #1-DAYS PER WEEK 97            
Q1H6_1     ARRNGMNT #1-HRS PER WEEK 97             
Q1H7_1     ARRNGMNT #1-COST 97                     
Q1H7A_1    ARRNGMNT #1- PAYMENT RATE 97            
Q1H7B_1    ARRNGMNT #1-OTHER CHILDREN 97           
Q1H7C_1    ARRNGMNT #1-# OF OTHER CHILDREN 97      
Q1H8_1Y    ARRNGMNT #1-AGE STOP (YRS) 97           
Q1H8_1M    ARRNGMNT #1-AGE STOP (MTHS) 97          
Q1H9_1     ARRNGMNT #1-REASON STOP 97              
Q1H10_1    ARRNGMNT #1-OTHER ARRNGMNTS 97          
Q1H2_2     ARRNGMNT #2-REASON 97                   
Q1H3_2Y    ARRNGMNT #2-AGE START (YRS) 97          
Q1H3_2M    ARRNGMNT #2-AGE START (MTHS) 97         
Q1H4_2     ARRNGMNT #2-TYPE 97                     
Q1H5_2     ARRNGMNT #2-DAYS PER WEEK 97            
Q1H6_2     ARRNGMNT #2-HRS PER WEEK 97             
Q1H7_2     ARRNGMNT #2-COST 97                     
Q1H7A_2    ARRNGMNT #2-PAYMENT RATE 97             
Q1H7B_2    ARRNGMNT #2-OTHER CHILDREN 97           
Q1H7C_2    ARRNGMNT #2-# OF OTHER CHILDREN 97      
Q1H8_2Y    ARRNGMNT #2-AGE STOP (YRS) 97           
Q1H8_2M    ARRNGMNT #2-AGE STOP (MTHS) 97          
Q1H9_2     ARRNGMNT #2-REASON STOP 97              
Q1H10_2    ARRNGMNT #2-OTHER ARRNGMNTS 97          
Q1H2_3     ARRNGMNT #3-REASON 97                   
Q1H3_3Y    ARRNGMNT #3-AGE START (YRS) 97          
Q1H3_3M    ARRNGMNT #3-AGE START (MTHS) 97         
Q1H4_3     ARRNGMNT #3-TYPE 97                     
Q1H5_3     ARRNGMNT #3-DAYS PER WEEK 97            
Q1H6_3     ARRNGMNT #3-HRS PER WEEK 97             
Q1H7_3     ARRNGMNT #3-COST 97                     
Q1H7A_3    ARRNGMNT #3-PAYMENT RATE 97             
Q1H7B_3    ARRNGMNT #3-OTHER CHILDREN 97           
Q1H7C_3    ARRNGMNT #3-# OF OTHER CHILDREN 97      
Q1H8_3Y    ARRNGMNT #3-AGE STOP (YRS) 97           
Q1H8_3M    ARRNGMNT #3-AGE STOP (MTHS) 97          
Q1H9_3     ARRNGMNT #3-REASON STOP 97              
Q1H10_3    ARRNGMNT #3-OTHER ARRNGMNTS 97          
Q1H2_4     ARRNGMNT #4-REASON 97                   
Q1H3_4Y    ARRNGMNT #4-AGE START (YRS) 97          
Q1H3_4M    ARRNGMNT #4-AGE START (MTHS) 97         
Q1H4_4     ARRNGMNT #4-TYPE 97                     
Q1H5_4     ARRNGMNT #4-DAYS PER WEEK 97            
Q1H6_4     ARRNGMNT #4-HRS PER WEEK 97             
Q1H7_4     ARRNGMNT #4-COST 97                     
Q1H7A_4    ARRNGMNT #4-PAYMENT RATE 97             
Q1H7B_4    ARRNGMNT #4-OTHER CHILDREN 97           
Q1H7C_4    ARRNGMNT #4-# OF OTHER CHILDREN 97      
Q1H8_4Y    ARRNGMNT #4-AGE STOP (YRS) 97           
Q1H8_4M    ARRNGMNT #4-AGE STOP (MTHS) 97          
Q1H9_4     ARRNGMNT #4-REASON STOP 97              
Q1H10_4    ARRNGMNT #4-OTHER ARRNGMNTS 97          
Q1H2_5     ARRNGMNT #5-REASON 97                   
Q1H3_5Y    ARRNGMNT #5-AGE START (YRS) 97          
Q1H3_5M    ARRNGMNT #5-AGE START (MTHS) 97         
Q1H4_5     ARRNGMNT #5-TYPE 97                     
Q1H5_5     ARRNGMNT #5-DAYS PER WEEK 97            
Q1H6_5     ARRNGMNT #5-HRS PER WEEK 97             
Q1H7_5     ARRNGMNT #5-COST 97                     
Q1H7A_5    ARRNGMNT #5-PAYMENT RATE 97             
Q1H7B_5    ARRNGMNT #5-OTHER CHILDREN 97           
Q1H7C_5    ARRNGMNT #5-#OF OTHER CHILDREN 97       
Q1H8_5Y    ARRNGMNT #5-AGE STOP (YRS) 97           
Q1H8_5M    ARRNGMNT #5-AGE STOP (MTHS) 97          
Q1H9_5     ARRNGMNT #5-REASON STOP 97              
Q1H10_5    ARRNGMNT #5-OTHER ARRNGMNTS 97          
Q1H2_6     ARRNGMNT #6-REASON 97                   
Q1H3_6Y    ARRNGMNT #6-AGE START (YRS) 97          
Q1H3_6M    ARRNGMNT #6-AGE START (MTHS) 97         
Q1H4_6     ARRNGMNT #6-TYPE 97                     
Q1H5_6     ARRNGMNT #6-DAYS PER WEEK 97            
Q1H6_6     ARRNGMNT #6-HRS PER WEEK 97             
Q1H7_6     ARRNGMNT #6-COST 97                     
Q1H7A_6    ARRNGMNT #6-PAYMENT RATE 97             
Q1H7B_6    ARRNGMNT #6-OTHER CHILDREN 97           
Q1H7C_6    ARRNGMNT #6-# OF OTHER CHILDREN 97      
Q1H8_6Y    ARRNGMNT #6-AGE STOP (YRS) 97           
Q1H8_6M    ARRNGMNT #6-AGE STOP (MTHS) 97          
Q1H9_6     ARRNGMNT #6-REASON STOP 97              
Q1H10_6    ARRNGMNT #6-OTHER ARRNGMNTS 97          
Q1H2_7     ARRNGMNT #7-REASON 97                   
Q1H3_7Y    ARRNGMNT #7-AGE START (YRS) 97          
Q1H3_7M    ARRNGMNT #7-AGE START (MTHS) 97         
Q1H4_7     TYPE OF ARRANGEMENT #7 97               
Q1H5_7     ARRNGMNT #7-DAYS PER WEEK 97            
Q1H6_7     ARRNGMNT #7-HRS PER WEEK 97             
Q1H7_7     ARRNGMNT #7-COST 97                     
Q1H7A_7    ARRNGMNT #7-PAYMENT RATE 97             
Q1H7B_7    ARRNGMNT #7-OTHER CHILDREN 97           
Q1H7C_7    ARRNGMNT #7-# OF OTHER CHILDREN 97      
Q1H8_7Y    ARRNGMNT #7-AGE STOP (YRS) 97           
Q1H8_7M    ARRNGMNT #7-AGE STOP (MTHS) 97          
Q1H9_7     ARRNGMNT #7-REASON STOP 97              
Q1H10_7    ARRNGMNT #7-OTHER ARRNGMNTS 97          
Q1H2_8     ARRNGMNT #8-REASON 97                   
Q1H3_8Y    ARRNGMNT #8-AGE START (YRS) 97          
Q1H3_8M    ARRNGMNT #8-AGE START (MTHS) 97         
Q1H4_8     ARRNGMNT #8-TYPE 97                     
Q1H5_8     ARRNGMNT #8-DAYS PER WEEK 97            
Q1H6_8     ARRNGMNT #8-HRS PER WEEK 97             
Q1H7_8     ARRNGMNT #8-COST 97                     
Q1H7A_8    ARRNGMNT #8-PAYMENT RATE 97             
Q1H7B_8    ARRNGMNT #8-OTHER CHILDREN 97           
Q1H8_8Y    ARRNGMNT #8-AGE STOP (YRS) 97           
Q1H8_8M    ARRNGMNT #8-AGE STOP (MTHS) 97          
Q1H9_8     ARRNGMNT #8-REASON STOP 97              
Q1H10_8    ARRNGMNT #8-OTHER ARRNGMNTS 97          
Q1H2_9     ARRNGMNT #9-REASON 97                   
Q1H3_9Y    ARRNGMNT #9-AGE START (YRS) 97          
Q1H3_9M    ARRNGMNT #9-AGE START (MTHS) 97         
Q1H4_9     ARRNGMNT #9-TYPE 97                     
Q1H5_9     ARRNGMNT #9-DAYS PER WEEK 97            
Q1H6_9     ARRNGMNT #9-HRS PER WEEK 97             
Q1H7_9     ARRNGMNT #9-COST 97                     
Q1H7A_9    ARRNGMNT #9-PAYMENT RATE 97             
Q1H7B_9    ARRNGMNT #9-OTHER CHILDREN 97           
Q1H8_9Y    ARRNGMNT #9-AGE STOP (YRS) 97           
Q1H8_9M    ARRNGMNT #9-AGE STOP (MTHS) 97          
Q1H9_9     ARRNGMNT #9-REASON STOP 97              
Q1H10_9    ARRNGMNT #9-OTHER ARRNGMNTS 97          
Q1H11      CHILD IN SCHOOL 97                      
Q1H12A     RELATIVE UNDER 13 AT HOME 97            
Q1H12B     RELATIVE 13 OR OLDER AT HOME 97         
Q1H12C     NON-RELATIVE AT HOME 97                 
Q1H12D     IN RELATIVE'S HOME 97                   
Q1H12E     IN NON-RELATIVE'S HOME 97               
Q1H12F     HEAD START 97                           
Q1H12G     CHILD CARE CENTER 97                    
Q1H12H     BEFORE/AFTER SCHOOL PROGRAM 97          
Q1H12I     CHILD CARES FOR SELF 97                 
Q1H12J     OTHER CHILD CARE 97                     
Q1H12M     NONE, PARENT ALWAYS CARES 97            
Q1H13      ARRANGEMENT ANSWER 97                   
Q1H14      MOST USED ARRNGMNT 97                   
Q1H15      2ND ARRNGMNT MOST USED 97               
Q1H16      3RD ARRNGMNT MOST USED 97               
Q1H17      4TH ARRNGMNT MOST USED 97               
Q1H18      USUAL ARRNGMNT-DAYS PER WEEK 97         
Q1H19      USUAL ARRNGMNT-HRS PER WEEK 97          
Q1H20M     USUAL ARRNGMNT-MTHS 97                  
Q1H20W     USUAL ARRNGMNT-WEEKS 97                 
Q1H21      USUAL ARRNGMNT-COST 97                  
Q1H21A     USUAL ARRNGMNT-PAYMENT RATE 97          
Q1H22      USUAL ARRNGMNT-OTHER CHILDREN 97        
Q1H22A     USUAL ARRNGMNT-# OF OTHER CHILDREN 97   
Q1H23      2ND ARRNGMNT 97                         
Q1H24      2ND ARRNGMNT-DAYS PER WEEK 97           
Q1H25      2ND ARRNGMNT-HRS PER WEEK 97            
Q1H26M     2ND ARRNGMNT-MTHS 97                    
Q1H26W     2ND ARRNGMNT-WEEKS 97                   
Q1H27      2ND ARRNGMNT-COST 97                    
Q1H27A     2ND ARRNGMNT-PAYMENT RATE 97            
Q1H28      2ND ARRNGMNT-OTHER CHILDREN 97          
Q1H28A     2ND ARRNGMNT-# OF OTHER CHILDREN 97     
Q1H29      3RD ARRNGMNT 97                         
Q1H30      3RD ARRNGMNT-DAYS PER WEEK 97           
Q1H31      3RD ARRNGMNT-HRS PER WEEK 97            
Q1H32M     3RD ARRNGMNT-MTHS 97                    
Q1H33      3RD ARRNGMNT-COST 97                    
Q1H33A     3RD ARRNGMNT-PAYMENT RATE 97            
Q1H34      3RD ARRNGMNT-OTHER CHILDREN 97          
Q1H34A     3RD ARRNGMNT-# OF OTHER CHILDREN 97     
Q1H35      4TH ARRNGMNT 97                         
Q1H36      4TH ARRNGMNT-DAYS PER WEEK 97           
Q1H37      4TH ARRNGMNT-HRS PER WEEK 97            
Q1H38      4TH ARRNGMNT-MTHS 97                    
Q1H39      4TH ARRNGMNT-COST 97                    
Q1J1       RESIDENCE OF PARENTS 97                 
Q1J2       FATHER LIVING 97                        
Q1J2M      FATHER DIED-MTH 97                      
Q1J2Y      FATHER DIE-YR 97                        
Q1J3       RESIDENCE OF FATHER 97                  
Q1J4       MARITAL STATUS-FATHER 97                
Q1J5       OTHER CHILDREN-FATHER 97                
Q1J5A      # OF OTHER CHILDREN-FATHER 97           
Q1J6       PHONE/LETTER FORM DAD-LST 12 MTHS 97    
Q1J7M      LAST CONTACT W/FATHER-MTH 97            
Q1J7Y      YEAR OF LAST CONTACT WITH FATHER 97     
Q1J8       CONTACT W/FATHER PAST 12 MTHS 97        
Q1J9       FREQ CONTACT W/FATHER-LST 12 MTHS 97    
Q1J10      # OF DAYS STAYED W/FATHER 97            
Q1J11      TALK W/FATHER ABOUT CHILD 97            
Q1J12      FATHER'S INFLUENCE ON DECISIONS 97      
Q1J13A     CONFLICT-WHERE CHILD LIVES 97           
Q1J13B     CONFLICT-HOW RAISE CHILD 97             
Q1J13C     CONFLICT-DISCIPLINE 97                  
Q1J13D     CONFLICT-PCG SPENDS $$ ON CHILD 97      
Q1J13E     CONFLICT-FATHER SPENDS $$ ON CHILD 97   
Q1J13F     CONFLICT-FATHER AMT TIME W/CHILD 97     
Q1J13G     CONFLICT-FATHER'S VISITS W/CHILD 97     
Q1J13H     CONFLICT-CHILD'S SUPPORT 97             
Q1J13J     CONFLICT-FATHER'S SUBSTANCE USE 97      
Q1J13K     CONFLICT-FATHER'S FRIENDS 97            
Q1J14A     LEISURE ACTIVTS CHILD-FATHER 97         
Q1J14B     RELIG ACTIVTS CHILD-FATHER 97           
Q1J14C     WORKING/PLAYING CHILD-FATHER 97         
Q1J14D     SCHOOL ACTIVTS CHILD-FATHER 97          
Q1J15A     FATHER BOUGHT PRESENTS 97               
Q1J15B     FATHER PAID FOR CAMP/LESSONS 97         
Q1J15C     FATHER CHILD VACATION 97                
Q1J15D     FATHER PAID MED COSTS 97                
Q1J15E     FATHER PAID MED INSURNC 97              
Q1J15F     FATHER DID OTHER THINGS 97              
Q1J16      MOTHER'S RESIDENCE 97                   
Q1J17      MOTHER LIVING 97                        
Q1J17M     MOTHER DIED-MTH 97                      
Q1J17Y     MOTHER DIED-YR 97                       
Q1J18      RESIDENCE OF MOTHER 97                  
Q1J19      MARITAL STATUS-MOTHER 97                
Q1J20      OTHER CHILDREN-MOTHER 97                
Q1J20A     # OF OTHER CHILDREN-MOTHER 97           
Q1J21      PHONE/LETTER FROM MOM-LST 12 MTHS 97    
Q1J22M     LAST CONTACT W/MOTHER-MTH 97            
Q1J22Y     LAST CONTACT W/MOTHER-YR 97             
Q1J23      CONTACT W/MOTHER PAST 12 MTHS 97        
Q1J24      FREQ CONTACT W/MOTHER-LST 12 MTHS 97    
Q1J25      # OF DAYS STAYED W/MOTHER 97            
Q1J26      TALK W/MOTHER ABOUT CHILD 97            
Q1J27      MOTHER'S INFLUENCE ON DECISIONS 97      
Q1J28A     CONFLICT-WHERE CHILD LIVES 97           
Q1J28B     CONFLICT-HOW RAISE CHILD 97             
Q1J28C     CONFLICT-DISCIPLINE 97                  
Q1J28D     CONFLICT-PCG SPENDS $$ ON CHILD 97      
Q1J28E     CONFLICT-MOTHER SPENDS $$ ON CHILD 97   
Q1J28F     CONFLICT-MOTHER AMT TIME W/CHILD 97     
Q1J28G     CONFLICT-MOTHER'S VISITS W/CHILD 97     
Q1J28H     CONFLICT-CHILD'S SUPPORT 97             
Q1J28J     CONFLICT-MOTHER'S SUBSTANCE USE 97      
Q1J28K     CONFLICT-MOTHER'S FRIENDS 97            
Q1J29A     LEISURE ACTIVTS CHILD-MOTHER 97         
Q1J29B     RELIG ACTIVTS CHILD-MOTHER 97           
Q1J29C     WORKING/PLAYING CHILD-MOTHER 97         
Q1J29D     SCHOOL ACTIVTS CHILD-MOTHER 97          
Q1J30A     MOTHER BOUGHT PRESENTS 97               
Q1J30B     MOTHER PAID FOR CAMP/LESSONS 97         
Q1J30C     MOTHER CHILD VACATION 97                
Q1J30D     MOTHER PAID MED COSTS 97                
Q1J30E     MOTHER PAID MED INSURNC 97              
Q1J30F     MOTHER DID OTHER THINGS 97              
Q1K1       AMOUNT OF FOOD IN HH 97                 
Q1K2A      ENOUGH MONEY 97                         
Q1K2B      HARD GETTING TO STORE 97                
Q1K2C      DON'T COOK/EAT-HEALTH PROBLEMS 97       
Q1K2D      NO STOVE/REFRIGERATOR 97                
Q1K3A      FOOD RUN OUT BEFORE GET $$ 97           
Q1K3B      NOT ENOUGH $$ FOR MORE FOOD 97          
Q1K3C      CAN'T AFFORD BALANCED MEALS 97          
Q1K4       CHECKPOINT-K1 CODING                    
Q1K4A      CHECKPOINT-K3 CODING                    
Q1K5A      RELIED ON LOW-COST FOOD 97              
Q1K5B      COULDN'T FEED CHILD BALANCED MEAL 97    
Q1K5C      CHILD WAS NOT EATING ENOUGH 97          
Q1K6       CUT SIZE/SKIP MEALS 97                  
Q1K6A      HOW OFTEN CUT SIZE/SKIP MEALS 97        
Q1K7       EAT LESS-NO $$ FOR FOOD 97              
Q1K8       HUNGRY DIDN'T EAT-NO $$ FOR FOOD 97     
Q1K9       LOSE WEIGHT-NO $$ FOR FOOD 97           
Q1K10      NOT EAT FOR A DAY-NO $$ FOR FOOD 97     
Q1K10A     FREQ DIDN'T EAT FOR A DAY 97            
Q1K11      NO FOOD PROBLEMS 97                     
Q1K12      KID < 18-CUT SIZE OF MEAL 97            
Q1K13      KID < 18-SKIP MEALS 97                  
Q1K13A     KID < 18-HOW OFTEN SKIP MEALS 97        
Q1K14      KID < 18-HUNGRY DIDN'T EAT 97           
Q1K15      KID < 18-NOT EAT FOR A DAY 97           
Q1L1       CHILD PCG TOGETHER 97                   
Q1L2       SPONTANEOUS CONVERSATION 97             
Q1L3       RESPOND TO QUESTIONS 97                 
Q1L4       PHYSICAL AFFECTION 97                   
Q1L5       SLAP/SPANK CHILD 97                     
Q1L6       SHOOK/GRABBED 97                        
Q1L7       PROVIDE TOYS 97                         
Q1L8       VOICE CONVEYED POS. FEELINGS 97         
Q1L9       KEPT CHILD IN VIEW 97                   
Q1L10      HOUSE MONOTONOUS 97                     
Q1L11      ROOMS CLUTTERED 97                      
Q1L12      ROOMS CLEAN 97                          
Q1L13      PRAISE CHILD'S BEHAVIOR 97              
Q1L14      SAFE ENVIRONMENT 97                     
Q1L15      WARM/AFFECTIONATE 97                    
Q1L16      RESTRICTED CHILD 97                     
Q1L17      INTRODUCED CHILD BY NAME 97             
Q1L18      HOSTILE/LOVING 97                       
Q1L19      PRIDE/NO PRIDE 97                       
Q1L20      WARMTH/NO WARMTH 97                     
HOME1      FULL HOME SCALE 97                      
IMPUTED1   # OF IMPUTED ITEMS-HOME1 97             
HOME2      NO ABSENT FATHER ITEMS 97               
IMPUTED2   # OF IMPUTED ITEMS-HOME2 97             
COGSCALE   COGNITIVE STIMULATION SUBSCALE 97       
COGIMP     # IMPUTED-COG. STIMULATION SUBSCALE 97  
EMSCALE1   EMOTIONAL SUPPORT SUBSCALE 1 97         
EMIMP1     # IMPUTED-EMOTNAL SUPPORT SUBSCALE 1 97 
EMSCALE2   EMOTIONAL SUPPORT SUBSCALE 2 97         
EMIMP2     # IMPUTED-EMOTNAL SUPPORT SUBSCALE 2 97 
Q1EXTERN   BPI EXTERNAL SCALE 97                   
Q1INTERN   BPI INTERNAL SCALE 97                   
Q1BPITOT   BPI SCALE TOTAL SCORE 97                
BPI_E97    BPI-EXTERNALIZING SCORE 97              
BPI_N97    BPI-INTERNALIZING SCORE 97              
BPI_T97    BPI-TOTAL SCORE 97                      
POSBEH97   POSITIVE BEHAVIOR SCALE 97              
WARMTH97   PARENTAL WARMTH SCALE 97                
SLFEST97   ROSENBERG SELF-ESTEEM SCALE 97          
PERLN97F   PEARLIN SELF-EFFICACY SCALE 97-FULL     
PERLN97S   PEARLIN SELF-EFFICACY SCALE 97-SHORT    
K6PCG97    DISTRESS SCALE K6 97                    
K10PCG97   DISTRESS SCALE K10 97                   
PARNT97F   AGGRAVATION IN PARENTING SCALE 97-FULL  
PARNT97S   AGGRAVATION IN PARENTING SCALE 97-SHORT 
DISGR97F   PARENTING DISAGREEMENT SCALE 97-FULL    
DISGR97S   PARENTING DISAGREEMENT SCALE 97-SHORT   
BMI97      BODY MASS INDEX 97                      
WTIND97    WEIGHT STATUS 97                        
BIV97      BIOLOGICAL IMPLAUSIBLE VALUES 97        
FSRAW      FOOD SECURITY RAW SCORE 97              
FSSCALE    FOOD SECURITY SCALE SCORE 97            
FSSTATUS   FOOD SECURITY STATUS 97                 
BMIZ97     Z-SCORE FOR BMI CHILD 97                
HGTZ97     Z-SCORE FOR HEIGHT CHILD 97             
WGTZ97     Z-SCORE FOR WEIGHT CHILD 97             
HGTIND97   HEIGHT ONLY STATUS CHILD 97             
WGTIND97   WEIGHT ONLY STATUS CHILD 97             
Q1PCSS     PCG PC STD SCORE 97                     
Q1PCPR     PCG PC PERCENTILE RANK 97               
Q1PCW      PCG PC W SCORE 97                       
ER33801    2005 INTERVIEW NUMBER                   
ER33802    SEQUENCE NUMBER                       05
ER33803    RELATION TO HEAD                      05
TA050001   RELEASE NUMBER                          
TA050937   SUBSCALE:  PSYCHOLOGICAL WB             
ER33901    2007 INTERVIEW NUMBER                   
ER33902    SEQUENCE NUMBER                       07
ER33903    RELATION TO HEAD                      07
TA070001   RELEASE NUMBER                          
TA070918   SUBSCALE:  PSYCHOLOGICAL WB             
ER34001    2009 INTERVIEW NUMBER                   
ER34002    SEQUENCE NUMBER                       09
ER34003    RELATION TO HEAD                      09
TA090001   RELEASE NUMBER                          
TA090982   SUBSCALE:  PSYCHOLOGICAL WB             
ER34101    2011 INTERVIEW NUMBER                   
ER34102    SEQUENCE NUMBER                       11
ER34103    RELATION TO HEAD                      11
TA110001   RELEASE NUMBER                          
TA111124   SUBSCALE:  PSYCHOLOGICAL WB             
ER34201    2013 INTERVIEW NUMBER                   
ER34202    SEQUENCE NUMBER                       13
ER34203    RELATION TO HEAD                      13
TA130001   RELEASE NUMBER                          
TA131216   SUBSCALE:  PSYCHOLOGICAL WB             
ER34301    2015 INTERVIEW NUMBER                   
ER34302    SEQUENCE NUMBER                       15
ER34303    RELATION TO HEAD                      15
TA150001   RELEASE NUMBER                          
TA151276   SUBSCALE:  PSYCHOLOGICAL WB             
ER34501    2017 INTERVIEW NUMBER                   
ER34502    SEQUENCE NUMBER                       17
ER34503    RELATION TO REFERENCE PERSON          17
TA170001   RELEASE NUMBER                          
TA171974   SUBSCALE:  PSYCHOLOGICAL WB             

*** End of labels ******************************* 
